Time(s),COMMAND,RES,%CPU,%MEM
0.0,top,3708,11.1,0.2
0.0,Suricata-Main,45960,5.6,2.3
0.0,systemd,12680,0.0,0.6
.1,top,3636,5.6,0.2
.1,systemd,12680,0.0,0.6
.1,kthreadd,0,0.0,0.0
.2,top,3764,11.1,0.2
.2,systemd,12680,0.0,0.6
.2,kthreadd,0,0.0,0.0
.3,top,3768,11.1,0.2
.3,systemd,12680,0.0,0.6
.3,kthreadd,0,0.0,0.0
.4,top,3744,11.1,0.2
.4,systemd,12680,0.0,0.6
.4,kthreadd,0,0.0,0.0
.5,top,3764,11.1,0.2
.5,Suricata-Main,45960,5.6,2.3
.5,systemd,12680,0.0,0.6
.6,top,3772,11.1,0.2
.6,Suricata-Main,45960,5.6,2.3
.6,systemd,12680,0.0,0.6
.7,top,3800,11.1,0.2
.7,rcu_sched,0,5.6,0.0
.7,Suricata-Main,45960,5.6,2.3
.8,top,3780,11.1,0.2
.8,systemd,12680,0.0,0.6
.8,kthreadd,0,0.0,0.0
.9,Suricata-Main,45960,11.1,2.3
.9,top,3756,11.1,0.2
.9,systemd,12680,0.0,0.6
1.0,top,3804,11.8,0.2
1.0,systemd,12680,0.0,0.6
1.0,kthreadd,0,0.0,0.0
1.1,ksoftirqd/1,0,71.4,0.0
1.1,Suricata-Main,45960,52.4,2.3
1.1,top,3740,19.0,0.2
1.2,ksoftirqd/1,0,80.8,0.0
1.2,Suricata-Main,45960,57.7,2.3
1.2,top,3752,15.4,0.2
1.3,ksoftirqd/1,0,70.4,0.0
1.3,Suricata-Main,45960,44.4,2.3
1.3,top,3788,14.8,0.2
1.4,ksoftirqd/1,0,75.0,0.0
1.4,Suricata-Main,45960,60.0,2.3
1.4,top,3696,20.0,0.2
1.5,ksoftirqd/1,0,73.1,0.0
1.5,Suricata-Main,45960,50.0,2.3
1.5,top,3872,15.4,0.2
1.6,ksoftirqd/1,0,70.0,0.0
1.6,Suricata-Main,45960,43.3,2.3
1.6,top,3628,10.0,0.2
1.7,ksoftirqd/1,0,80.8,0.0
1.7,Suricata-Main,45960,53.8,2.3
1.7,top,3704,15.4,0.2
1.8,ksoftirqd/1,0,82.1,0.0
1.8,Suricata-Main,45960,53.6,2.3
1.8,top,3684,17.9,0.2
1.9,ksoftirqd/1,0,71.4,0.0
1.9,Suricata-Main,45960,57.1,2.3
1.9,top,3804,14.3,0.2
2.0,ksoftirqd/1,0,76.9,0.0
2.0,Suricata-Main,45960,46.2,2.3
2.0,top,3700,19.2,0.2
2.1,ksoftirqd/1,0,80.0,0.0
2.1,Suricata-Main,45960,60.0,2.3
2.1,top,3764,20.0,0.2
2.2,ksoftirqd/1,0,81.5,0.0
2.2,Suricata-Main,45960,55.6,2.3
2.2,top,3760,18.5,0.2
2.3,ksoftirqd/1,0,79.2,0.0
2.3,Suricata-Main,45960,58.3,2.3
2.3,top,3844,20.8,0.2
2.4,ksoftirqd/1,0,90.0,0.0
2.4,Suricata-Main,45960,80.0,2.3
2.4,top,3780,20.0,0.2
2.5,ksoftirqd/1,0,76.9,0.0
2.5,Suricata-Main,45960,53.8,2.3
2.5,top,3876,15.4,0.2
2.6,ksoftirqd/1,0,78.6,0.0
2.6,Suricata-Main,45960,53.6,2.3
2.6,top,3796,17.9,0.2
2.7,ksoftirqd/1,0,76.0,0.0
2.7,Suricata-Main,45960,52.0,2.3
2.7,top,3752,12.0,0.2
2.8,ksoftirqd/1,0,71.0,0.0
2.8,Suricata-Main,45960,41.9,2.3
2.8,top,3628,12.9,0.2
2.9,ksoftirqd/1,0,68.0,0.0
2.9,Suricata-Main,45960,52.0,2.3
2.9,top,3748,12.0,0.2
3.0,ksoftirqd/1,0,77.3,0.0
3.0,Suricata-Main,45960,63.6,2.3
3.0,top,3804,18.2,0.2
3.1,ksoftirqd/1,0,80.8,0.0
3.1,Suricata-Main,45960,46.2,2.3
3.1,top,3768,15.4,0.2
3.2,ksoftirqd/1,0,75.0,0.0
3.2,Suricata-Main,45960,70.0,2.3
3.2,top,3772,20.0,0.2
3.3,ksoftirqd/1,0,80.8,0.0
3.3,Suricata-Main,45960,53.8,2.3
3.3,top,3804,11.5,0.2
3.4,ksoftirqd/1,0,91.3,0.0
3.4,Suricata-Main,45960,56.5,2.3
3.4,top,3716,17.4,0.2
3.5,ksoftirqd/1,0,85.2,0.0
3.5,Suricata-Main,45960,48.1,2.3
3.5,top,3700,18.5,0.2
3.6,ksoftirqd/1,0,75.0,0.0
3.6,Suricata-Main,45960,40.6,2.3
3.6,top,3748,15.6,0.2
3.7,ksoftirqd/1,0,76.9,0.0
3.7,Suricata-Main,45960,46.2,2.3
3.7,top,3620,15.4,0.2
3.8,ksoftirqd/1,0,88.9,0.0
3.8,Suricata-Main,45960,44.4,2.3
3.8,top,3808,14.8,0.2
3.9,ksoftirqd/1,0,69.6,0.0
3.9,Suricata-Main,45960,65.2,2.3
3.9,top,3780,17.4,0.2
4.0,ksoftirqd/1,0,77.8,0.0
4.0,Suricata-Main,45960,48.1,2.3
4.0,top,3764,14.8,0.2
4.1,ksoftirqd/1,0,73.1,0.0
4.1,Suricata-Main,45960,46.2,2.3
4.1,top,3808,11.5,0.2
4.2,ksoftirqd/1,0,74.1,0.0
4.2,Suricata-Main,45960,48.1,2.3
4.2,top,3704,14.8,0.2
4.3,ksoftirqd/1,0,79.2,0.0
4.3,Suricata-Main,45960,50.0,2.3
4.3,top,3800,16.7,0.2
4.4,ksoftirqd/1,0,78.6,0.0
4.4,Suricata-Main,45960,46.4,2.3
4.4,top,3724,14.3,0.2
4.5,ksoftirqd/1,0,78.6,0.0
4.5,Suricata-Main,45960,50.0,2.3
4.5,top,3868,17.9,0.2
4.6,ksoftirqd/1,0,81.8,0.0
4.6,Suricata-Main,45960,54.5,2.3
4.6,top,3736,22.7,0.2
4.7,ksoftirqd/1,0,80.8,0.0
4.7,Suricata-Main,45960,50.0,2.3
4.7,top,3684,19.2,0.2
4.8,ksoftirqd/1,0,84.0,0.0
4.8,Suricata-Main,45960,44.0,2.3
4.8,top,3768,16.0,0.2
4.9,ksoftirqd/1,0,76.9,0.0
4.9,Suricata-Main,45960,57.7,2.3
4.9,top,3764,15.4,0.2
5.0,ksoftirqd/1,0,68.0,0.0
5.0,Suricata-Main,45960,52.0,2.3
5.0,top,3744,16.0,0.2
5.1,ksoftirqd/1,0,63.0,0.0
5.1,Suricata-Main,45960,48.1,2.3
5.1,top,3612,14.8,0.2
5.2,ksoftirqd/1,0,77.8,0.0
5.2,Suricata-Main,45960,59.3,2.3
5.2,top,3612,18.5,0.2
5.3,ksoftirqd/1,0,79.2,0.0
5.3,Suricata-Main,45960,58.3,2.3
5.3,top,3768,16.7,0.2
5.4,ksoftirqd/1,0,76.9,0.0
5.4,Suricata-Main,45960,50.0,2.3
5.4,top,3748,15.4,0.2
5.5,ksoftirqd/1,0,88.0,0.0
5.5,Suricata-Main,45960,56.0,2.3
5.5,top,3768,12.0,0.2
5.6,ksoftirqd/1,0,70.4,0.0
5.6,Suricata-Main,45960,37.0,2.3
5.6,top,3776,7.4,0.2
5.7,ksoftirqd/1,0,71.4,0.0
5.7,Suricata-Main,45960,52.4,2.3
5.7,top,3616,14.3,0.2
5.8,ksoftirqd/1,0,80.8,0.0
5.8,Suricata-Main,45960,57.7,2.3
5.8,top,3728,15.4,0.2
5.9,ksoftirqd/1,0,70.8,0.0
5.9,Suricata-Main,45960,54.2,2.3
5.9,top,3760,12.5,0.2
6.0,ksoftirqd/1,0,90.9,0.0
6.0,Suricata-Main,45960,63.6,2.3
6.0,top,3768,18.2,0.2
6.1,ksoftirqd/1,0,73.9,0.0
6.1,Suricata-Main,45960,47.8,2.3
6.1,top,3748,13.0,0.2
6.2,ksoftirqd/1,0,76.2,0.0
6.2,Suricata-Main,45960,61.9,2.3
6.2,top,3708,19.0,0.2
6.3,ksoftirqd/1,0,81.8,0.0
6.3,Suricata-Main,45960,54.5,2.3
6.3,top,3772,18.2,0.2
6.4,ksoftirqd/1,0,80.0,0.0
6.4,Suricata-Main,45960,68.0,2.3
6.4,top,3808,20.0,0.2
6.5,ksoftirqd/1,0,81.5,0.0
6.5,Suricata-Main,45960,51.9,2.3
6.5,top,3748,18.5,0.2
6.6,ksoftirqd/1,0,68.0,0.0
6.6,Suricata-Main,45960,60.0,2.3
6.6,top,3764,12.0,0.2
6.7,ksoftirqd/1,0,77.3,0.0
6.7,Suricata-Main,45960,59.1,2.3
6.7,top,3672,18.2,0.2
6.8,ksoftirqd/1,0,86.4,0.0
6.8,Suricata-Main,45960,54.5,2.3
6.8,top,3804,13.6,0.2
6.9,ksoftirqd/1,0,86.4,0.0
6.9,Suricata-Main,45960,59.1,2.3
6.9,top,3624,18.2,0.2
7.0,ksoftirqd/1,0,90.0,0.0
7.0,Suricata-Main,45960,70.0,2.3
7.0,top,3764,15.0,0.2
7.1,ksoftirqd/1,0,74.1,0.0
7.1,Suricata-Main,45960,48.1,2.3
7.1,top,3796,18.5,0.2
7.2,ksoftirqd/1,0,68.0,0.0
7.2,Suricata-Main,45960,60.0,2.3
7.2,top,3772,16.0,0.2
7.3,ksoftirqd/1,0,75.0,0.0
7.3,Suricata-Main,45960,65.0,2.3
7.3,top,3756,20.0,0.2
7.4,ksoftirqd/1,0,73.9,0.0
7.4,Suricata-Main,45960,52.2,2.3
7.4,top,3736,21.7,0.2
7.5,ksoftirqd/1,0,80.8,0.0
7.5,Suricata-Main,45960,50.0,2.3
7.5,top,3800,15.4,0.2
7.6,ksoftirqd/1,0,71.4,0.0
7.6,Suricata-Main,45960,46.4,2.3
7.6,top,3728,14.3,0.2
7.7,ksoftirqd/1,0,76.9,0.0
7.7,Suricata-Main,45960,53.8,2.3
7.7,top,3772,19.2,0.2
7.8,ksoftirqd/1,0,90.9,0.0
7.8,Suricata-Main,45960,63.6,2.3
7.8,top,3812,18.2,0.2
7.9,ksoftirqd/1,0,72.4,0.0
7.9,Suricata-Main,45960,51.7,2.3
7.9,top,3772,13.8,0.2
8.0,ksoftirqd/1,0,82.1,0.0
8.0,Suricata-Main,45960,42.9,2.3
8.0,top,3776,10.7,0.2
8.1,ksoftirqd/1,0,82.8,0.0
8.1,Suricata-Main,45960,48.3,2.3
8.1,top,3760,13.8,0.2
8.2,ksoftirqd/1,0,64.3,0.0
8.2,Suricata-Main,45960,42.9,2.3
8.2,top,3632,14.3,0.2
8.3,ksoftirqd/1,0,75.0,0.0
8.3,Suricata-Main,45960,70.8,2.3
8.3,top,3804,16.7,0.2
8.4,ksoftirqd/1,0,80.8,0.0
8.4,Suricata-Main,45960,50.0,2.3
8.4,top,3624,15.4,0.2
8.5,ksoftirqd/1,0,80.0,0.0
8.5,Suricata-Main,45960,52.0,2.3
8.5,top,3748,16.0,0.2
8.6,ksoftirqd/1,0,82.6,0.0
8.6,Suricata-Main,45960,65.2,2.3
8.6,top,3756,17.4,0.2
8.7,ksoftirqd/1,0,70.0,0.0
8.7,Suricata-Main,45960,46.7,2.3
8.7,top,3736,13.3,0.2
8.8,ksoftirqd/1,0,78.6,0.0
8.8,Suricata-Main,45960,46.4,2.3
8.8,top,3632,14.3,0.2
8.9,ksoftirqd/1,0,69.6,0.0
8.9,Suricata-Main,45960,56.5,2.3
8.9,top,3796,13.0,0.2
9.0,ksoftirqd/1,0,70.8,0.0
9.0,Suricata-Main,45960,50.0,2.3
9.0,top,3732,12.5,0.2
9.1,ksoftirqd/1,0,75.0,0.0
9.1,Suricata-Main,45960,42.9,2.3
9.1,top,3696,14.3,0.2
9.2,ksoftirqd/1,0,90.0,0.0
9.2,Suricata-Main,45960,70.0,2.3
9.2,top,3692,25.0,0.2
9.3,ksoftirqd/1,0,86.2,0.0
9.3,Suricata-Main,45960,48.3,2.3
9.3,top,3760,13.8,0.2
9.4,ksoftirqd/1,0,81.5,0.0
9.4,Suricata-Main,45960,51.9,2.3
9.4,top,3788,14.8,0.2
9.5,ksoftirqd/1,0,69.6,0.0
9.5,Suricata-Main,45960,52.2,2.3
9.5,top,3700,26.1,0.2
9.6,ksoftirqd/1,0,81.0,0.0
9.6,Suricata-Main,45960,61.9,2.3
9.6,top,3780,19.0,0.2
9.7,ksoftirqd/1,0,85.0,0.0
9.7,Suricata-Main,45960,70.0,2.3
9.7,top,3632,25.0,0.2
9.8,ksoftirqd/1,0,80.0,0.0
9.8,Suricata-Main,45960,70.0,2.3
9.8,top,3684,10.0,0.2
9.9,ksoftirqd/1,0,75.0,0.0
9.9,Suricata-Main,45960,60.0,2.3
9.9,top,3772,20.0,0.2
10.0,ksoftirqd/1,0,80.0,0.0
10.0,Suricata-Main,45960,55.0,2.3
10.0,top,3748,20.0,0.2
10.1,ksoftirqd/1,0,76.9,0.0
10.1,Suricata-Main,45960,50.0,2.3
10.1,top,3804,11.5,0.2
10.2,ksoftirqd/1,0,71.4,0.0
10.2,Suricata-Main,45960,39.3,2.3
10.2,top,3748,7.1,0.2
10.3,ksoftirqd/1,0,72.4,0.0
10.3,Suricata-Main,45960,44.8,2.3
10.3,top,3752,13.8,0.2
10.4,ksoftirqd/1,0,75.0,0.0
10.4,Suricata-Main,45960,46.4,2.3
10.4,top,3768,14.3,0.2
10.5,ksoftirqd/1,0,77.8,0.0
10.5,Suricata-Main,45960,51.9,2.3
10.5,top,3628,14.8,0.2
10.6,ksoftirqd/1,0,82.6,0.0
10.6,Suricata-Main,45960,73.9,2.3
10.6,top,3768,21.7,0.2
10.7,ksoftirqd/1,0,75.0,0.0
10.7,Suricata-Main,45960,37.5,2.3
10.7,top,3752,16.7,0.2
10.8,ksoftirqd/1,0,70.8,0.0
10.8,Suricata-Main,45960,54.2,2.3
10.8,top,3812,12.5,0.2
10.9,ksoftirqd/1,0,73.9,0.0
10.9,Suricata-Main,45960,60.9,2.3
10.9,top,3800,21.7,0.2
11.0,ksoftirqd/1,0,88.0,0.0
11.0,Suricata-Main,45960,56.0,2.3
11.0,top,3632,16.0,0.2
11.1,ksoftirqd/1,0,71.4,0.0
11.1,Suricata-Main,45960,66.7,2.3
11.1,top,3696,23.8,0.2
11.2,ksoftirqd/1,0,88.5,0.0
11.2,Suricata-Main,45960,57.7,2.3
11.2,top,3756,15.4,0.2
11.3,ksoftirqd/1,0,74.1,0.0
11.3,Suricata-Main,45960,48.1,2.3
11.3,top,3696,11.1,0.2
11.4,ksoftirqd/1,0,73.9,0.0
11.4,Suricata-Main,45960,47.8,2.3
11.4,top,3592,13.0,0.2
11.5,ksoftirqd/1,0,62.5,0.0
11.5,Suricata-Main,45960,54.2,2.3
11.5,top,3736,12.5,0.2
11.6,ksoftirqd/1,0,68.0,0.0
11.6,Suricata-Main,45960,44.0,2.3
11.6,top,3748,16.0,0.2
11.7,ksoftirqd/1,0,77.8,0.0
11.7,Suricata-Main,45960,55.6,2.3
11.7,top,3804,18.5,0.2
11.8,ksoftirqd/1,0,88.0,0.0
11.8,Suricata-Main,45960,52.0,2.3
11.8,top,3612,16.0,0.2
11.9,ksoftirqd/1,0,73.1,0.0
11.9,Suricata-Main,45960,50.0,2.3
11.9,top,3704,19.2,0.2
12.0,ksoftirqd/1,0,85.0,0.0
12.0,Suricata-Main,45960,65.0,2.3
12.0,top,3800,15.0,0.2
12.1,ksoftirqd/1,0,75.0,0.0
12.1,Suricata-Main,45960,42.9,2.3
12.1,top,3764,10.7,0.2
12.2,ksoftirqd/1,0,74.2,0.0
12.2,Suricata-Main,45960,45.2,2.3
12.2,top,3788,9.7,0.2
12.3,ksoftirqd/1,0,80.0,0.0
12.3,Suricata-Main,45960,52.0,2.3
12.3,top,3700,20.0,0.2
12.4,ksoftirqd/1,0,80.0,0.0
12.4,Suricata-Main,45960,55.0,2.3
12.4,top,3752,20.0,0.2
12.5,ksoftirqd/1,0,77.8,0.0
12.5,Suricata-Main,45960,48.1,2.3
12.5,top,3776,14.8,0.2
12.6,ksoftirqd/1,0,80.8,0.0
12.6,Suricata-Main,45960,50.0,2.3
12.6,top,3876,15.4,0.2
12.7,ksoftirqd/1,0,77.8,0.0
12.7,Suricata-Main,45960,44.4,2.3
12.7,top,3800,7.4,0.2
12.8,ksoftirqd/1,0,79.2,0.0
12.8,Suricata-Main,45960,62.5,2.3
12.8,top,3776,16.7,0.2
12.9,ksoftirqd/1,0,75.0,0.0
12.9,Suricata-Main,45960,50.0,2.3
12.9,top,3748,15.6,0.2
13.0,ksoftirqd/1,0,81.0,0.0
13.0,Suricata-Main,45960,57.1,2.3
13.0,top,3708,19.0,0.2
13.1,ksoftirqd/1,0,85.0,0.0
13.1,Suricata-Main,45960,65.0,2.3
13.1,top,3776,20.0,0.2
13.2,ksoftirqd/1,0,65.2,0.0
13.2,Suricata-Main,45960,43.5,2.3
13.2,top,3764,17.4,0.2
13.3,ksoftirqd/1,0,75.0,0.0
13.3,Suricata-Main,45960,53.6,2.3
13.3,top,3748,14.3,0.2
13.4,ksoftirqd/1,0,81.5,0.0
13.4,Suricata-Main,45960,51.9,2.3
13.4,top,3728,14.8,0.2
13.5,ksoftirqd/1,0,67.9,0.0
13.5,Suricata-Main,45960,42.9,2.3
13.5,top,3700,7.1,0.2
13.6,ksoftirqd/1,0,76.2,0.0
13.6,Suricata-Main,45960,61.9,2.3
13.6,top,3748,19.0,0.2
13.7,ksoftirqd/1,0,76.0,0.0
13.7,Suricata-Main,45960,56.0,2.3
13.7,top,3684,20.0,0.2
13.8,ksoftirqd/1,0,92.0,0.0
13.8,Suricata-Main,45960,64.0,2.3
13.8,top,3796,16.0,0.2
13.9,ksoftirqd/1,0,76.9,0.0
13.9,Suricata-Main,45960,42.3,2.3
13.9,top,3796,11.5,0.2
14.0,ksoftirqd/1,0,69.6,0.0
14.0,Suricata-Main,45960,52.2,2.3
14.0,top,3632,13.0,0.2
14.1,ksoftirqd/1,0,77.3,0.0
14.1,Suricata-Main,45960,59.1,2.3
14.1,top,3712,18.2,0.2
14.2,ksoftirqd/1,0,71.4,0.0
14.2,Suricata-Main,45960,53.6,2.3
14.2,top,3804,17.9,0.2
14.3,ksoftirqd/1,0,79.2,0.0
14.3,Suricata-Main,45960,50.0,2.3
14.3,top,3684,16.7,0.2
14.4,ksoftirqd/1,0,80.0,0.0
14.4,Suricata-Main,45960,52.0,2.3
14.4,top,3696,12.0,0.2
14.5,ksoftirqd/1,0,73.1,0.0
14.5,Suricata-Main,45960,50.0,2.3
14.5,top,3744,15.4,0.2
14.6,ksoftirqd/1,0,76.9,0.0
14.6,Suricata-Main,45960,46.2,2.3
14.6,top,3772,15.4,0.2
14.7,ksoftirqd/1,0,88.0,0.0
14.7,Suricata-Main,45960,60.0,2.3
14.7,top,3756,20.0,0.2
14.8,ksoftirqd/1,0,72.0,0.0
14.8,Suricata-Main,45960,48.0,2.3
14.8,top,3760,12.0,0.2
14.9,ksoftirqd/1,0,82.1,0.0
14.9,Suricata-Main,45960,50.0,2.3
14.9,top,3696,10.7,0.2
15.0,ksoftirqd/1,0,77.4,0.0
15.0,Suricata-Main,45960,45.2,2.3
15.0,top,3704,12.9,0.2
15.1,ksoftirqd/1,0,85.0,0.0
15.1,Suricata-Main,45960,75.0,2.3
15.1,top,3764,25.0,0.2
15.2,ksoftirqd/1,0,80.0,0.0
15.2,Suricata-Main,45960,60.0,2.3
15.2,top,3676,20.0,0.2
15.3,ksoftirqd/1,0,70.4,0.0
15.3,Suricata-Main,45960,44.4,2.3
15.3,top,3796,11.1,0.2
15.4,ksoftirqd/1,0,83.3,0.0
15.4,Suricata-Main,45960,54.2,2.3
15.4,top,3768,16.7,0.2
15.5,ksoftirqd/1,0,75.9,0.0
15.5,Suricata-Main,45960,48.3,2.3
15.5,top,3808,13.8,0.2
15.6,ksoftirqd/1,0,79.3,0.0
15.6,Suricata-Main,45960,31.0,2.3
15.6,top,3704,6.9,0.2
15.7,ksoftirqd/1,0,67.7,0.0
15.7,Suricata-Main,45960,41.9,2.3
15.7,top,3796,12.9,0.2
15.8,ksoftirqd/1,0,63.6,0.0
15.8,Suricata-Main,45960,39.4,2.3
15.8,top,3748,12.1,0.2
15.9,ksoftirqd/1,0,85.7,0.0
15.9,Suricata-Main,45960,50.0,2.3
15.9,top,3748,10.7,0.2
16.0,ksoftirqd/1,0,76.9,0.0
16.0,Suricata-Main,45960,46.2,2.3
16.0,top,3788,15.4,0.2
16.1,ksoftirqd/1,0,74.1,0.0
16.1,Suricata-Main,45960,44.4,2.3
16.1,top,3724,14.8,0.2
16.2,ksoftirqd/1,0,74.1,0.0
16.2,Suricata-Main,45960,48.1,2.3
16.2,top,3772,18.5,0.2
16.3,ksoftirqd/1,0,87.5,0.0
16.3,Suricata-Main,45960,54.2,2.3
16.3,top,3792,16.7,0.2
16.4,ksoftirqd/1,0,70.4,0.0
16.4,Suricata-Main,45960,51.9,2.3
16.4,top,3800,11.1,0.2
16.5,ksoftirqd/1,0,74.1,0.0
16.5,Suricata-Main,45960,48.1,2.3
16.5,top,3680,14.8,0.2
16.6,ksoftirqd/1,0,74.1,0.0
16.6,Suricata-Main,45960,48.1,2.3
